nohup: 入力を無視します
GPU name: NVIDIA GeForce RTX 3090, gpu_id: 0
tensor(8.3643, device='cuda:0')
tensor(8.3151, device='cuda:0')
tensor(8.3697, device='cuda:0')
tensor(8.3772, device='cuda:0')
tensor(8.4082, device='cuda:0')
tensor(8.4748, device='cuda:0')
tensor(8.5059, device='cuda:0')
tensor(8.6699, device='cuda:0')
tensor(8.7584, device='cuda:0')
tensor(8.7644, device='cuda:0')
tensor(8.6767, device='cuda:0')
tensor(8.6300, device='cuda:0')
tensor(8.6598, device='cuda:0')
tensor(8.6175, device='cuda:0')
tensor(8.6367, device='cuda:0')
tensor(8.6398, device='cuda:0')
tensor(8.5835, device='cuda:0')
tensor(8.5515, device='cuda:0')
tensor(8.4905, device='cuda:0')
tensor(8.5179, device='cuda:0')
tensor(8.4821, device='cuda:0')
tensor(8.4920, device='cuda:0')
tensor(8.5303, device='cuda:0')
tensor(8.4655, device='cuda:0')
tensor(8.5820, device='cuda:0')
tensor(8.6854, device='cuda:0')
tensor(8.6921, device='cuda:0')
tensor(8.8206, device='cuda:0')
tensor(8.8687, device='cuda:0')
tensor(8.8965, device='cuda:0')
tensor(8.9399, device='cuda:0')
tensor(8.9653, device='cuda:0')
tensor(8.9595, device='cuda:0')
tensor(9.0172, device='cuda:0')
tensor(8.9508, device='cuda:0')
tensor(8.8886, device='cuda:0')
tensor(8.8114, device='cuda:0')
tensor(8.7254, device='cuda:0')
tensor(8.6415, device='cuda:0')
tensor(8.4892, device='cuda:0')
tensor(8.4457, device='cuda:0')
tensor(8.4185, device='cuda:0')
tensor(8.3106, device='cuda:0')
tensor(8.3470, device='cuda:0')
tensor(8.2910, device='cuda:0')
tensor(8.3425, device='cuda:0')
tensor(8.3363, device='cuda:0')
tensor(8.3969, device='cuda:0')
tensor(8.4028, device='cuda:0')
tensor(8.4698, device='cuda:0')
tensor(8.4412, device='cuda:0')
tensor(8.4308, device='cuda:0')
tensor(8.3806, device='cuda:0')
tensor(8.4319, device='cuda:0')
tensor(8.3998, device='cuda:0')
tensor(8.3791, device='cuda:0')
tensor(8.4278, device='cuda:0')
tensor(8.4425, device='cuda:0')
tensor(8.3771, device='cuda:0')
tensor(8.3643, device='cuda:0')
tensor(8.4108, device='cuda:0')
tensor(8.3995, device='cuda:0')
tensor(8.4591, device='cuda:0')
tensor(8.4192, device='cuda:0')
tensor(8.5161, device='cuda:0')
tensor(8.5191, device='cuda:0')
tensor(8.4787, device='cuda:0')
tensor(8.5210, device='cuda:0')
tensor(8.4745, device='cuda:0')
tensor(8.4519, device='cuda:0')
tensor(8.3642, device='cuda:0')
tensor(8.3723, device='cuda:0')
tensor(8.2988, device='cuda:0')
tensor(8.2564, device='cuda:0')
tensor(8.2601, device='cuda:0')
tensor(8.2546, device='cuda:0')
tensor(8.2498, device='cuda:0')
tensor(8.2637, device='cuda:0')
tensor(8.1804, device='cuda:0')
tensor(8.2026, device='cuda:0')
tensor(8.1991, device='cuda:0')
tensor(8.2608, device='cuda:0')
tensor(8.1746, device='cuda:0')
tensor(8.1724, device='cuda:0')
tensor(8.1710, device='cuda:0')
tensor(8.1540, device='cuda:0')
tensor(8.1141, device='cuda:0')
tensor(8.1677, device='cuda:0')
tensor(8.1500, device='cuda:0')
tensor(8.1542, device='cuda:0')
tensor(8.1460, device='cuda:0')
tensor(8.1878, device='cuda:0')
tensor(8.2101, device='cuda:0')
tensor(8.1855, device='cuda:0')
tensor(8.1960, device='cuda:0')
tensor(8.1934, device='cuda:0')
tensor(8.1420, device='cuda:0')
tensor(8.1844, device='cuda:0')
tensor(8.1725, device='cuda:0')
tensor(8.1219, device='cuda:0')
tensor(8.0796, device='cuda:0')
tensor(8.1197, device='cuda:0')
tensor(8.1834, device='cuda:0')
tensor(8.3258, device='cuda:0')
tensor(8.3487, device='cuda:0')
tensor(8.3677, device='cuda:0')
tensor(8.3696, device='cuda:0')
tensor(8.3646, device='cuda:0')
tensor(8.3534, device='cuda:0')
tensor(8.2975, device='cuda:0')
tensor(8.2539, device='cuda:0')
tensor(8.2018, device='cuda:0')
tensor(8.1082, device='cuda:0')
tensor(8.1424, device='cuda:0')
tensor(8.1949, device='cuda:0')
tensor(8.1718, device='cuda:0')
tensor(8.2140, device='cuda:0')
tensor(8.0883, device='cuda:0')
tensor(7.9700, device='cuda:0')
tensor(7.9279, device='cuda:0')
tensor(7.8953, device='cuda:0')
tensor(7.9035, device='cuda:0')
tensor(7.8078, device='cuda:0')
tensor(7.8425, device='cuda:0')
tensor(7.8327, device='cuda:0')
tensor(7.9011, device='cuda:0')
tensor(7.9152, device='cuda:0')
tensor(7.9400, device='cuda:0')
tensor(7.9548, device='cuda:0')
tensor(7.9533, device='cuda:0')
tensor(7.9606, device='cuda:0')
tensor(7.9493, device='cuda:0')
tensor(7.9570, device='cuda:0')
tensor(7.9789, device='cuda:0')
tensor(7.9533, device='cuda:0')
tensor(7.9210, device='cuda:0')
tensor(7.9655, device='cuda:0')
tensor(7.9346, device='cuda:0')
tensor(7.9464, device='cuda:0')
tensor(7.9763, device='cuda:0')
tensor(7.9300, device='cuda:0')
tensor(7.9523, device='cuda:0')
tensor(7.9746, device='cuda:0')
tensor(7.9787, device='cuda:0')
tensor(7.9546, device='cuda:0')
tensor(7.9864, device='cuda:0')
tensor(7.9362, device='cuda:0')
tensor(7.9786, device='cuda:0')
tensor(7.9469, device='cuda:0')
tensor(7.9290, device='cuda:0')
tensor(7.9474, device='cuda:0')
tensor(7.9757, device='cuda:0')
tensor(7.9904, device='cuda:0')
tensor(7.9661, device='cuda:0')
tensor(7.9162, device='cuda:0')
tensor(7.9668, device='cuda:0')
tensor(7.8954, device='cuda:0')
tensor(7.8910, device='cuda:0')
tensor(7.8776, device='cuda:0')
tensor(7.8779, device='cuda:0')
tensor(7.8704, device='cuda:0')
tensor(7.8574, device='cuda:0')
tensor(7.8121, device='cuda:0')
tensor(7.8539, device='cuda:0')
tensor(7.7872, device='cuda:0')
tensor(7.8896, device='cuda:0')
tensor(7.9181, device='cuda:0')
tensor(7.9429, device='cuda:0')
tensor(7.9195, device='cuda:0')
tensor(7.8311, device='cuda:0')
tensor(7.8406, device='cuda:0')
tensor(7.8512, device='cuda:0')
tensor(7.8830, device='cuda:0')
tensor(7.8481, device='cuda:0')
tensor(7.8457, device='cuda:0')
tensor(7.7970, device='cuda:0')
tensor(7.7946, device='cuda:0')
tensor(7.7677, device='cuda:0')
tensor(7.7421, device='cuda:0')
tensor(7.7189, device='cuda:0')
tensor(7.6703, device='cuda:0')
tensor(7.6211, device='cuda:0')
tensor(7.6086, device='cuda:0')
tensor(7.6328, device='cuda:0')
tensor(7.6406, device='cuda:0')
tensor(7.6460, device='cuda:0')
tensor(7.7323, device='cuda:0')
tensor(7.7217, device='cuda:0')
tensor(7.7398, device='cuda:0')
tensor(7.7589, device='cuda:0')
tensor(7.8156, device='cuda:0')
tensor(7.8174, device='cuda:0')
tensor(7.8544, device='cuda:0')
tensor(7.8480, device='cuda:0')
tensor(7.8276, device='cuda:0')
tensor(7.8088, device='cuda:0')
tensor(7.8274, device='cuda:0')
tensor(7.7980, device='cuda:0')
tensor(7.8463, device='cuda:0')
tensor(7.7855, device='cuda:0')
tensor(7.8579, device='cuda:0')
tensor(7.8874, device='cuda:0')
tensor(7.8489, device='cuda:0')
tensor(7.8274, device='cuda:0')
tensor(7.7619, device='cuda:0')
tensor(7.7791, device='cuda:0')
tensor(7.7477, device='cuda:0')
tensor(7.7655, device='cuda:0')
tensor(7.7300, device='cuda:0')
tensor(7.7110, device='cuda:0')
tensor(7.6999, device='cuda:0')
tensor(7.7498, device='cuda:0')
tensor(7.7901, device='cuda:0')
tensor(7.7766, device='cuda:0')
tensor(7.8188, device='cuda:0')
tensor(7.7251, device='cuda:0')
tensor(7.7520, device='cuda:0')
tensor(7.7186, device='cuda:0')
tensor(7.7092, device='cuda:0')
tensor(7.7120, device='cuda:0')
tensor(7.7002, device='cuda:0')
tensor(7.7026, device='cuda:0')
tensor(7.7482, device='cuda:0')
tensor(7.7715, device='cuda:0')
tensor(7.8225, device='cuda:0')
tensor(7.9439, device='cuda:0')
tensor(8.0109, device='cuda:0')
tensor(8.0848, device='cuda:0')
tensor(8.1528, device='cuda:0')
tensor(8.1787, device='cuda:0')
tensor(8.1214, device='cuda:0')
tensor(8.1431, device='cuda:0')
tensor(8.1039, device='cuda:0')
tensor(8.0964, device='cuda:0')
tensor(8.1279, device='cuda:0')
tensor(8.0094, device='cuda:0')
tensor(8.0031, device='cuda:0')
tensor(7.9305, device='cuda:0')
tensor(7.9610, device='cuda:0')
tensor(7.8536, device='cuda:0')
tensor(7.7785, device='cuda:0')
tensor(7.8004, device='cuda:0')
tensor(7.8097, device='cuda:0')
tensor(7.8265, device='cuda:0')
tensor(7.8489, device='cuda:0')
tensor(7.8984, device='cuda:0')
tensor(7.8930, device='cuda:0')
tensor(7.9104, device='cuda:0')
tensor(8.0258, device='cuda:0')
tensor(8.0609, device='cuda:0')
tensor(8.0845, device='cuda:0')
tensor(8.0580, device='cuda:0')
tensor(8.0256, device='cuda:0')
tensor(7.9494, device='cuda:0')
tensor(7.9434, device='cuda:0')
tensor(7.9265, device='cuda:0')
tensor(7.9024, device='cuda:0')
tensor(7.8841, device='cuda:0')
tensor(7.8707, device='cuda:0')
tensor(7.8417, device='cuda:0')
tensor(7.8376, device='cuda:0')
tensor(7.8288, device='cuda:0')
tensor(7.8274, device='cuda:0')
tensor(7.8858, device='cuda:0')
tensor(7.8352, device='cuda:0')
tensor(7.8426, device='cuda:0')
tensor(7.8300, device='cuda:0')
tensor(7.8360, device='cuda:0')
tensor(7.8593, device='cuda:0')
tensor(7.8322, device='cuda:0')
tensor(7.8281, device='cuda:0')
tensor(7.8246, device='cuda:0')
tensor(7.7713, device='cuda:0')
tensor(7.8009, device='cuda:0')
tensor(7.7572, device='cuda:0')
tensor(7.7775, device='cuda:0')
tensor(7.7868, device='cuda:0')
tensor(7.7961, device='cuda:0')
tensor(7.8132, device='cuda:0')
tensor(7.7725, device='cuda:0')
tensor(7.7134, device='cuda:0')
tensor(7.6895, device='cuda:0')
tensor(7.6826, device='cuda:0')
tensor(7.6462, device='cuda:0')
tensor(7.6705, device='cuda:0')
tensor(7.6251, device='cuda:0')
tensor(7.6864, device='cuda:0')
tensor(7.6707, device='cuda:0')
tensor(7.6466, device='cuda:0')
tensor(7.6701, device='cuda:0')
tensor(7.7118, device='cuda:0')
tensor(7.7253, device='cuda:0')
tensor(7.6752, device='cuda:0')
tensor(7.7045, device='cuda:0')
tensor(7.6402, device='cuda:0')
tensor(7.6726, device='cuda:0')
tensor(7.6718, device='cuda:0')
tensor(7.6381, device='cuda:0')
tensor(7.5928, device='cuda:0')
tensor(7.6476, device='cuda:0')
tensor(7.6181, device='cuda:0')
tensor(7.6109, device='cuda:0')
tensor(7.6787, device='cuda:0')
tensor(7.6861, device='cuda:0')
tensor(7.7139, device='cuda:0')
tensor(7.7493, device='cuda:0')
tensor(7.7966, device='cuda:0')
tensor(7.8453, device='cuda:0')
tensor(7.8908, device='cuda:0')
tensor(7.9009, device='cuda:0')
tensor(7.9546, device='cuda:0')
tensor(7.9733, device='cuda:0')
tensor(7.9785, device='cuda:0')
tensor(7.9959, device='cuda:0')
tensor(7.9804, device='cuda:0')
tensor(7.9682, device='cuda:0')
tensor(7.9198, device='cuda:0')
tensor(7.8424, device='cuda:0')
tensor(7.8235, device='cuda:0')
tensor(7.8047, device='cuda:0')
tensor(7.7444, device='cuda:0')
tensor(7.6895, device='cuda:0')
tensor(7.6507, device='cuda:0')
tensor(7.6358, device='cuda:0')
tensor(7.5346, device='cuda:0')
tensor(7.5146, device='cuda:0')
tensor(7.5151, device='cuda:0')
tensor(7.5069, device='cuda:0')
tensor(7.4720, device='cuda:0')
tensor(7.5181, device='cuda:0')
tensor(7.4820, device='cuda:0')
tensor(7.4892, device='cuda:0')
tensor(7.4702, device='cuda:0')
tensor(7.4895, device='cuda:0')
tensor(7.5450, device='cuda:0')
tensor(7.5238, device='cuda:0')
tensor(7.5660, device='cuda:0')
tensor(7.5374, device='cuda:0')
tensor(7.6294, device='cuda:0')
tensor(7.6818, device='cuda:0')
tensor(7.6694, device='cuda:0')
tensor(7.6809, device='cuda:0')
tensor(7.6696, device='cuda:0')
tensor(7.6724, device='cuda:0')
tensor(7.6942, device='cuda:0')
tensor(7.7203, device='cuda:0')
tensor(7.7457, device='cuda:0')
tensor(7.7215, device='cuda:0')
tensor(7.7592, device='cuda:0')
tensor(7.7720, device='cuda:0')
tensor(7.7837, device='cuda:0')
tensor(7.8153, device='cuda:0')
tensor(7.8452, device='cuda:0')
tensor(7.8533, device='cuda:0')
tensor(7.8524, device='cuda:0')
tensor(7.8377, device='cuda:0')
tensor(7.7857, device='cuda:0')
tensor(7.7918, device='cuda:0')
tensor(7.8078, device='cuda:0')
tensor(7.8346, device='cuda:0')
tensor(7.7276, device='cuda:0')
tensor(7.7599, device='cuda:0')
tensor(7.7213, device='cuda:0')
tensor(7.8271, device='cuda:0')
tensor(7.7633, device='cuda:0')
tensor(7.8903, device='cuda:0')
tensor(7.9411, device='cuda:0')
tensor(8.0177, device='cuda:0')
tensor(8.1090, device='cuda:0')
tensor(8.0701, device='cuda:0')
tensor(8.0710, device='cuda:0')
tensor(7.9771, device='cuda:0')
tensor(7.8987, device='cuda:0')
tensor(7.8214, device='cuda:0')
tensor(7.7321, device='cuda:0')
tensor(7.7018, device='cuda:0')
tensor(7.6522, device='cuda:0')
tensor(7.6028, device='cuda:0')
tensor(7.5111, device='cuda:0')
tensor(7.4899, device='cuda:0')
tensor(7.4706, device='cuda:0')
tensor(7.4731, device='cuda:0')
tensor(7.4744, device='cuda:0')
tensor(7.4086, device='cuda:0')
tensor(7.4469, device='cuda:0')
tensor(7.4824, device='cuda:0')
tensor(7.5001, device='cuda:0')
tensor(7.4783, device='cuda:0')
tensor(7.4612, device='cuda:0')
tensor(7.4515, device='cuda:0')
tensor(7.4493, device='cuda:0')
tensor(7.4601, device='cuda:0')
tensor(7.4692, device='cuda:0')
tensor(7.5215, device='cuda:0')
tensor(7.5542, device='cuda:0')
tensor(7.5640, device='cuda:0')
tensor(7.5613, device='cuda:0')
tensor(7.6407, device='cuda:0')
tensor(7.6427, device='cuda:0')
tensor(7.6970, device='cuda:0')
tensor(7.7648, device='cuda:0')
tensor(7.7946, device='cuda:0')
tensor(7.8714, device='cuda:0')
tensor(7.8897, device='cuda:0')
tensor(7.9484, device='cuda:0')
tensor(7.9795, device='cuda:0')
tensor(7.8857, device='cuda:0')
tensor(7.9300, device='cuda:0')
tensor(7.9244, device='cuda:0')
tensor(7.9078, device='cuda:0')
tensor(7.9109, device='cuda:0')
tensor(7.9145, device='cuda:0')
tensor(7.8300, device='cuda:0')
tensor(7.7784, device='cuda:0')
tensor(7.7931, device='cuda:0')
tensor(7.7619, device='cuda:0')
tensor(7.7622, device='cuda:0')
tensor(7.6792, device='cuda:0')
tensor(7.6684, device='cuda:0')
tensor(7.6206, device='cuda:0')
tensor(7.6541, device='cuda:0')
tensor(7.6047, device='cuda:0')
tensor(7.6285, device='cuda:0')
tensor(7.6142, device='cuda:0')
tensor(7.6673, device='cuda:0')
tensor(7.6588, device='cuda:0')
tensor(7.6647, device='cuda:0')
tensor(7.6797, device='cuda:0')
tensor(7.7443, device='cuda:0')
tensor(7.7131, device='cuda:0')
tensor(7.7222, device='cuda:0')
tensor(7.7364, device='cuda:0')
tensor(7.7256, device='cuda:0')
tensor(7.6953, device='cuda:0')
tensor(7.6828, device='cuda:0')
tensor(7.7117, device='cuda:0')
tensor(7.8009, device='cuda:0')
tensor(7.8579, device='cuda:0')
tensor(8.0733, device='cuda:0')
tensor(8.1834, device='cuda:0')
tensor(8.2200, device='cuda:0')
tensor(8.2657, device='cuda:0')
tensor(8.2397, device='cuda:0')
tensor(8.0844, device='cuda:0')
tensor(7.9683, device='cuda:0')
tensor(7.8401, device='cuda:0')
tensor(7.6725, device='cuda:0')
tensor(7.6118, device='cuda:0')
tensor(7.5855, device='cuda:0')
tensor(7.4674, device='cuda:0')
tensor(7.3811, device='cuda:0')
tensor(7.4091, device='cuda:0')
tensor(7.4311, device='cuda:0')
tensor(7.3658, device='cuda:0')
tensor(7.4183, device='cuda:0')
tensor(7.4360, device='cuda:0')
tensor(7.4836, device='cuda:0')
tensor(7.5092, device='cuda:0')
tensor(7.5695, device='cuda:0')
tensor(7.5643, device='cuda:0')
tensor(7.6413, device='cuda:0')
tensor(7.6762, device='cuda:0')
tensor(7.6423, device='cuda:0')
tensor(7.6316, device='cuda:0')
tensor(7.5966, device='cuda:0')
tensor(7.6380, device='cuda:0')
tensor(7.6034, device='cuda:0')
tensor(7.6276, device='cuda:0')
tensor(7.6262, device='cuda:0')
tensor(7.5891, device='cuda:0')
tensor(7.6243, device='cuda:0')
tensor(7.6290, device='cuda:0')
tensor(7.6304, device='cuda:0')
tensor(7.6397, device='cuda:0')
tensor(7.6205, device='cuda:0')
tensor(7.5271, device='cuda:0')
tensor(7.5063, device='cuda:0')
tensor(7.5020, device='cuda:0')
tensor(7.4913, device='cuda:0')
tensor(7.5155, device='cuda:0')
tensor(7.5110, device='cuda:0')
tensor(7.5140, device='cuda:0')
tensor(7.5244, device='cuda:0')
tensor(7.5812, device='cuda:0')
tensor(7.5786, device='cuda:0')
tensor(7.6072, device='cuda:0')
tensor(7.6731, device='cuda:0')
tensor(7.7131, device='cuda:0')
tensor(7.7175, device='cuda:0')
tensor(7.7538, device='cuda:0')
tensor(7.7694, device='cuda:0')
tensor(7.9032, device='cuda:0')
tensor(7.8655, device='cuda:0')
tensor(7.9317, device='cuda:0')
tensor(7.9396, device='cuda:0')
tensor(7.9665, device='cuda:0')
tensor(7.9239, device='cuda:0')
tensor(7.9062, device='cuda:0')
tensor(7.8341, device='cuda:0')
tensor(7.8345, device='cuda:0')
tensor(7.7807, device='cuda:0')
tensor(7.7488, device='cuda:0')
tensor(7.7562, device='cuda:0')
tensor(7.7805, device='cuda:0')
tensor(7.6785, device='cuda:0')
tensor(7.6713, device='cuda:0')
tensor(7.6654, device='cuda:0')
tensor(7.6453, device='cuda:0')
tensor(7.6494, device='cuda:0')
tensor(7.5734, device='cuda:0')
tensor(7.5325, device='cuda:0')
tensor(7.5003, device='cuda:0')
tensor(7.5612, device='cuda:0')
tensor(7.5065, device='cuda:0')
tensor(7.5173, device='cuda:0')
tensor(7.4876, device='cuda:0')
tensor(7.5351, device='cuda:0')
tensor(7.4660, device='cuda:0')
tensor(7.4926, device='cuda:0')
tensor(7.4994, device='cuda:0')
tensor(7.4815, device='cuda:0')
tensor(7.4838, device='cuda:0')
tensor(7.5064, device='cuda:0')
tensor(7.5482, device='cuda:0')
tensor(7.5572, device='cuda:0')
tensor(7.5594, device='cuda:0')
tensor(7.5402, device='cuda:0')
tensor(7.5619, device='cuda:0')
tensor(7.5740, device='cuda:0')
tensor(7.5695, device='cuda:0')
tensor(7.5363, device='cuda:0')
tensor(7.5441, device='cuda:0')
tensor(7.5506, device='cuda:0')
tensor(7.6151, device='cuda:0')
tensor(7.5835, device='cuda:0')
tensor(7.5598, device='cuda:0')
tensor(7.5825, device='cuda:0')
tensor(7.5897, device='cuda:0')
tensor(7.5949, device='cuda:0')
tensor(7.5957, device='cuda:0')
tensor(7.6250, device='cuda:0')
tensor(7.5770, device='cuda:0')
tensor(7.6074, device='cuda:0')
tensor(7.6147, device='cuda:0')
tensor(7.6089, device='cuda:0')
tensor(7.5942, device='cuda:0')
tensor(7.6138, device='cuda:0')
tensor(7.5707, device='cuda:0')
tensor(7.5399, device='cuda:0')
tensor(7.5525, device='cuda:0')
tensor(7.5487, device='cuda:0')
tensor(7.5363, device='cuda:0')
tensor(7.5580, device='cuda:0')
tensor(7.5288, device='cuda:0')
tensor(7.5300, device='cuda:0')
tensor(7.5535, device='cuda:0')
tensor(7.5144, device='cuda:0')
tensor(7.5566, device='cuda:0')
tensor(7.5775, device='cuda:0')
tensor(7.5139, device='cuda:0')
tensor(7.5455, device='cuda:0')
tensor(7.6384, device='cuda:0')
tensor(7.6075, device='cuda:0')
tensor(7.6184, device='cuda:0')
tensor(7.6341, device='cuda:0')
tensor(7.5739, device='cuda:0')
tensor(7.6514, device='cuda:0')
tensor(7.6321, device='cuda:0')
tensor(7.6920, device='cuda:0')
tensor(7.6286, device='cuda:0')
tensor(7.6332, device='cuda:0')
tensor(7.5632, device='cuda:0')
tensor(7.5613, device='cuda:0')
tensor(7.5696, device='cuda:0')
tensor(7.5431, device='cuda:0')
tensor(7.5364, device='cuda:0')
tensor(7.5289, device='cuda:0')
tensor(7.4699, device='cuda:0')
tensor(7.4755, device='cuda:0')
tensor(7.4409, device='cuda:0')
tensor(7.4919, device='cuda:0')
tensor(7.5051, device='cuda:0')
tensor(7.4880, device='cuda:0')
tensor(7.4878, device='cuda:0')
tensor(7.5242, device='cuda:0')
tensor(7.5360, device='cuda:0')
tensor(7.5390, device='cuda:0')
tensor(7.5113, device='cuda:0')
tensor(7.5774, device='cuda:0')
tensor(7.6248, device='cuda:0')
tensor(7.7315, device='cuda:0')
tensor(7.7521, device='cuda:0')
tensor(7.7036, device='cuda:0')
tensor(7.6998, device='cuda:0')
tensor(7.7522, device='cuda:0')
tensor(7.6771, device='cuda:0')
tensor(7.5682, device='cuda:0')
tensor(7.6530, device='cuda:0')
tensor(7.5668, device='cuda:0')
tensor(7.5836, device='cuda:0')
tensor(7.5044, device='cuda:0')
tensor(7.6222, device='cuda:0')
tensor(7.5637, device='cuda:0')
tensor(7.5917, device='cuda:0')
tensor(7.5566, device='cuda:0')
tensor(7.5937, device='cuda:0')
tensor(7.5652, device='cuda:0')
tensor(7.5790, device='cuda:0')
tensor(7.5461, device='cuda:0')
tensor(7.6288, device='cuda:0')
tensor(7.6269, device='cuda:0')
tensor(7.6632, device='cuda:0')
tensor(7.6732, device='cuda:0')
tensor(7.7115, device='cuda:0')
tensor(7.6550, device='cuda:0')
tensor(7.6602, device='cuda:0')
tensor(7.6829, device='cuda:0')
tensor(7.7048, device='cuda:0')
tensor(7.7486, device='cuda:0')
tensor(7.6964, device='cuda:0')
tensor(7.7381, device='cuda:0')
tensor(7.7852, device='cuda:0')
tensor(7.6317, device='cuda:0')
tensor(7.6658, device='cuda:0')
tensor(7.6378, device='cuda:0')
tensor(7.5471, device='cuda:0')
tensor(7.5843, device='cuda:0')
tensor(7.4921, device='cuda:0')
tensor(7.4940, device='cuda:0')
tensor(7.4854, device='cuda:0')
tensor(7.4250, device='cuda:0')
tensor(7.4594, device='cuda:0')
tensor(7.4649, device='cuda:0')
tensor(7.4206, device='cuda:0')
tensor(7.4146, device='cuda:0')
tensor(7.4301, device='cuda:0')
tensor(7.3920, device='cuda:0')
tensor(7.3535, device='cuda:0')
tensor(7.3625, device='cuda:0')
tensor(7.3457, device='cuda:0')
tensor(7.3538, device='cuda:0')
tensor(7.4217, device='cuda:0')
tensor(7.4429, device='cuda:0')
tensor(7.4521, device='cuda:0')
tensor(7.5095, device='cuda:0')
tensor(7.5798, device='cuda:0')
tensor(7.5964, device='cuda:0')
tensor(7.5019, device='cuda:0')
tensor(7.4435, device='cuda:0')
tensor(7.4348, device='cuda:0')
tensor(7.3912, device='cuda:0')
tensor(7.2890, device='cuda:0')
tensor(7.2903, device='cuda:0')
tensor(7.3099, device='cuda:0')
tensor(7.3009, device='cuda:0')
tensor(7.3205, device='cuda:0')
tensor(7.4123, device='cuda:0')
tensor(7.4594, device='cuda:0')
tensor(7.5274, device='cuda:0')
tensor(7.6188, device='cuda:0')
tensor(7.6376, device='cuda:0')
tensor(7.6638, device='cuda:0')
tensor(7.6265, device='cuda:0')
tensor(7.5898, device='cuda:0')
tensor(7.5850, device='cuda:0')
tensor(7.5087, device='cuda:0')
tensor(7.4932, device='cuda:0')
tensor(7.4286, device='cuda:0')
tensor(7.4329, device='cuda:0')
